6144046654;Audi A3 Limousine;39999;PLN;Bydgoszcz;https://www.otomoto.pl/osobowe/oferta/audi-a3-limousine-ID6HNNcG.html;Audi;A3 Limousine;;2020;80 000 km;Benzyna;1 984 cm3;204 KM;Automatyczna;;Auta małe;Czerwony;Używany;I1HiOBhOeaRStfCBQsbGqnLCSCTsjNzB+RRs/D0GJYkQ.1.RkMapd/5s7Vg5ULuZWUGeg==
6145710056;BMW X3 xDrive20i;149000;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HULWK.html;BMW;X3;xDrive20i;2020;103 895 km;Benzyna;1 998 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Granatowy;Używany;X5k0NguIWX5XMMiE88jA3PiUgLetY8D5alh2thq4gvFT.1.HCWCivgdSfpbhG1oaLorKg==
6144051952;BMW Seria 6 640i M Sport Edition;95000;PLN;Gdynia;https://www.otomoto.pl/osobowe/oferta/bmw-seria-6-ID6HNOA8.html;BMW;Seria 6;640i M Sport Edition;2016;100 000 km;Benzyna;2 979 cm3;320 KM;Automatyczna;Na tylne koła;Coupe;Czarny;Używany;xf/AxPO2YtwKG55M5J/Q2Ktc/CLFy0fpm8UUf18RHANO.1.IOzw6BD3wAPaJ5xYVo0vPg==
6144051952;BMW Seria 6 640i M Sport Edition;95000;PLN;Gdynia;https://www.otomoto.pl/osobowe/oferta/bmw-seria-6-ID6HNOA8.html;BMW;Seria 6;640i M Sport Edition;2016;100 000 km;Benzyna;2 979 cm3;320 KM;Automatyczna;Na tylne koła;Coupe;Czarny;Używany;tA4d1qJa118WCfxRzgaSkSNWOk2PkWMcob2t6PD7Ldkh.1.6QZXTV0Zuua0E40Sny+zAA==
6145713727;BMW X3;45900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUMSX.html;BMW;X3;;2011;146 500 km;Benzyna;2 996 cm3;258 KM;Automatyczna;4x4 (stały);SUV;Złoty;Używany;/8uh/xWH7erPUqQPlFc5liOwPk+sZZqHIT2Rav6oFVym.1.Ag3wpobx82TQXzmkd36Iag==
6145713727;BMW X3;45900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUMSX.html;BMW;X3;;2011;146 500 km;Benzyna;2 996 cm3;258 KM;Automatyczna;4x4 (stały);SUV;Złoty;Używany;10mpgA3NlZCNFtGHklJYH8JNbQYWNSKacJgsdCfyWy9Q.1.K2YqMUapFUcHEmoabZ41FA==
6145708839;BMW Seria 1 118d;10500;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6HULC7.html;BMW;Seria 1;118d;2006;237 602 km;Diesel;1 995 cm3;122 KM;Manualna;Na tylne koła;Kompakt;Inny kolor;Używany;nf/2/wB1K/h946n+9JXWIBtkgZWsrnWfmPtdXTy3Gus0.1.WL0z6eOnuVzHlKOSAvjAkA==
6145708839;BMW Seria 1 118d;10500;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6HULC7.html;BMW;Seria 1;118d;2006;237 602 km;Diesel;1 995 cm3;122 KM;Manualna;Na tylne koła;Kompakt;Inny kolor;Używany;kgwcJNw2rpYwVMg90Fnza9vK+8qLwsopC6xZC90ldZUd.1.g1T3ZAsPh8+btDstcy/tLA==
6140103311;BMW Seria 1 118d;21900;PLN;Kotorydz;https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6Hxfmn.html;BMW;Seria 1;118d;2011;151 467 km;Diesel;1 995 cm3;143 KM;Manualna;Na tylne koła;Auta małe;Szary;Używany;zpEZEn7ksxOt0n6JE1PtItZMJ5hge4I4bhChvBpASfau.1.d8d1IYA4bFA+GGF4qkBn1g==
6145714696;BMW X3 3.0sd;30000;PLN;Trzetrzewina;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUN8A.html;BMW;X3;3.0sd;2007;220 000 km;Diesel;2 993 cm3;286 KM;Automatyczna;;SUV;Złoty;Używany;u4nmlLeMBISX24rnONNoudPzcxvvy59tAxvRLKzRGnES.1.CYaik85OZ1OyQzLJtc6axw==
6145714696;BMW X3 3.0sd;30000;PLN;Trzetrzewina;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUN8A.html;BMW;X3;3.0sd;2007;220 000 km;Diesel;2 993 cm3;286 KM;Automatyczna;;SUV;Złoty;Używany;6p3l+88LwGdpB2vgCu40gkFxINJaNz+2JEIv/SI5IPGO.1.VgWEPzq1pVatXCCJ5nJCNg==
6139945437;BMW Seria 5 520d xDrive;219900;PLN;Długołęka;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HvAi1.html;BMW;Seria 5;520d xDrive;2024;18 768 km;Diesel;1 995 cm3;197 KM;Automatyczna;4x4 (stały);Sedan;Szary;Używany;hz7+TPSiVikQZOQAnQL7KGT94DAnKODVYnQKMwABhtdQ.1.3KoRhSVjQN3zpgXcfiWiLA==
6139945437;BMW Seria 5 520d xDrive;219900;PLN;Długołęka;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HvAi1.html;BMW;Seria 5;520d xDrive;2024;18 768 km;Diesel;1 995 cm3;197 KM;Automatyczna;4x4 (stały);Sedan;Szary;Używany;bocburQ0mP8EqSAcXB2zI71hCLMfF5lDhlH5wU2o/ZeH.1.yWKLDCMOpJgm0uwt8xGk6g==
6139945437;BMW Seria 5 520d xDrive;219900;PLN;Długołęka;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HvAi1.html;BMW;Seria 5;520d xDrive;2024;18 768 km;Diesel;1 995 cm3;197 KM;Automatyczna;4x4 (stały);Sedan;Szary;Używany;5P/suj1OsROvGDAJvLr7J5mRz4wYcmYwkeXY8gi4G85B.1.OQ0epggmDn4jYDeehb5log==
6145023510;BMW Seria 4 430i xDrive M Sport;224900;PLN;Długołęka;https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-ID6HRTkq.html;BMW;Seria 4;430i xDrive M Sport;2025;9 420 km;Benzyna;1 998 cm3;258 KM;Automatyczna;4x4 (stały);Sedan;Niebieski;Używany;WRHl6sQcrgJpGLupMesQFDBh0Zz8lj+VNz4fY05JQQNO.1.Y6xdIrgbeNhC6b4x54IP6Q==
6145023510;BMW Seria 4 430i xDrive M Sport;224900;PLN;Długołęka;https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-ID6HRTkq.html;BMW;Seria 4;430i xDrive M Sport;2025;9 420 km;Benzyna;1 998 cm3;258 KM;Automatyczna;4x4 (stały);Sedan;Niebieski;Używany;o3FY0jX0qN90+7FSPXUCsMAANgqstvedDWKMv9lM4aTe.1.uWUmWz0wwYPxx/YJtBRrWQ==
6145023510;BMW Seria 4 430i xDrive M Sport;224900;PLN;Długołęka;https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-ID6HRTkq.html;BMW;Seria 4;430i xDrive M Sport;2025;9 420 km;Benzyna;1 998 cm3;258 KM;Automatyczna;4x4 (stały);Sedan;Niebieski;Używany;oUYk/Z5YFh8rgGq89WOGgIQCxPxTyLhQIActrXNSKcfy.1.0FM1vdT+4PbPBe4/42gcyg==
6145704324;BMW Seria 5 520d xDrive Sport Line;99900;PLN;Bochnia;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HUKri.html;BMW;Seria 5;520d xDrive Sport Line;2019;61 689 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);Kombi;Czarny;Używany;QrLxVYhjMiZx+ZsQR5CaQIPvBp/kBBBGM9CqNvCPwez3.1.M3CIZilRrmVgqjrxB5NGng==
6145704324;BMW Seria 5 520d xDrive Sport Line;99900;PLN;Bochnia;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HUKri.html;BMW;Seria 5;520d xDrive Sport Line;2019;61 689 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);Kombi;Czarny;Używany;fmVb9RpaMZzMWhDF6Mh8aKg1bxLD7SSAHrKGCrp0o/J9.1.dggNO39PZTuTwXeD2dpzbw==
6141517220;BMW Seria 1;28500;PLN;Łódź;https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6HDbbm.html;BMW;Seria 1;;2012;135 000 km;Benzyna;1 995 cm3;170 KM;Automatyczna;Na tylne koła;Coupe;Beżowy;Używany;4H6BEdXSTwoE7akxkXNRRuyFpRPfg2xJq1RdPWDJ9Gh2.1.P+l/SwhfWSRgSe1qVjMUeA==
6141517220;BMW Seria 1;28500;PLN;Łódź;https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6HDbbm.html;BMW;Seria 1;;2012;135 000 km;Benzyna;1 995 cm3;170 KM;Automatyczna;Na tylne koła;Coupe;Beżowy;Używany;U9TuhnoiBckhhQJj/fo/4TTILOYSIpe5jhw4po0aGl1c.1.GP/F6LYfQ2WqEtukq7kxgQ==
6142903544;BMW Seria 2;147900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-seria-2-ID6HIZPq.html;BMW;Seria 2;;2025;4 736 km;Benzyna;1 499 cm3;170 KM;Automatyczna;Na przednie koła;Coupe;Biały;Używany;DalglyoQC1q8Z1XweFqgWSkHkCViP1MfJhiZiRYOcVjE.1.el7Z48IMK7TgGlJzVPgYBA==
6142903544;BMW Seria 2;147900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-seria-2-ID6HIZPq.html;BMW;Seria 2;;2025;4 736 km;Benzyna;1 499 cm3;170 KM;Automatyczna;Na przednie koła;Coupe;Biały;Używany;bjbBrc3WLFSpHpKEa8V4PdDoBknVV0AceDz74NyDm2ro.1.DNnSWtNjyPxsI/OlhT+Yng==
6142903544;BMW Seria 2;147900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-seria-2-ID6HIZPq.html;BMW;Seria 2;;2025;4 736 km;Benzyna;1 499 cm3;170 KM;Automatyczna;Na przednie koła;Coupe;Biały;Używany;Np/56pfUaXXc3WHumd9dNgSi3MgRfEvA5J0utF8fPXim.1.FFmR6thW2zyVzZ4Rs9c7cg==
6145050638;BMW X5;349900;PLN;Poznań;https://www.otomoto.pl/osobowe/oferta/bmw-x5-ID6HS0nY.html;BMW;X5;;2025;11 930 km;Diesel;2 993 cm3;286 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Używany;FCf3WC/x1+0I7817jYQu8uvw0mS0pZXOYfuPcRKMfipy.1.epaayTPKu8i21IAM/YJEgg==
6145050638;BMW X5;349900;PLN;Poznań;https://www.otomoto.pl/osobowe/oferta/bmw-x5-ID6HS0nY.html;BMW;X5;;2025;11 930 km;Diesel;2 993 cm3;286 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Używany;T1tGk7+T0kopYboYQUlens5EWEIDbo3yCRez+tCXawM6.1.LeZ9/r4R/dNxSayKgObw8Q==
6145050638;BMW X5;349900;PLN;Poznań;https://www.otomoto.pl/osobowe/oferta/bmw-x5-ID6HS0nY.html;BMW;X5;;2025;11 930 km;Diesel;2 993 cm3;286 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Używany;QADnHDUKNSBJ7ZZPB+ZkG66yQ7dkyICSTHdfZ1tuc0X0.1.GXAHOUyWFdEpf7BJ+5YI9g==
6142917526;BMW Seria 5;401200;PLN;Bydgoszcz;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HJ3sV.html;BMW;Seria 5;;2025;5 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (stały);Sedan;Szary;Nowy;JdQW2kNOl11P9PC+I3DXHdWZb1BrNalKNtIB703f++Bn.1.mDr2mG79UdixHvFB7I5Csg==
6142917526;BMW Seria 5;401200;PLN;Bydgoszcz;https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HJ3sV.html;BMW;Seria 5;;2025;5 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (stały);Sedan;Szary;Nowy;4edh7z7Mtlnji4jAN0Q2Sj1Y5pFWZ1Oz/ObBA4OoN6Zn.1.85YXSNcTr6W2HL9iX1jiuA==
6145708988;BMW X3 20d xDrive;217700;PLN;Opoczno;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HULEv.html;BMW;X3;20d xDrive;2025;12 000 km;Diesel;1 995 cm3;197 KM;Automatyczna;4x4 (stały);SUV;Szary;Używany;EmUJgarMc1q/Mx9jTGZl+LICtZqRzJFaBobFyEk0MEcp.1.WH6LXZuGSmjA6Jnt1UsiAQ==
6145708988;BMW X3 20d xDrive;217700;PLN;Opoczno;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HULEv.html;BMW;X3;20d xDrive;2025;12 000 km;Diesel;1 995 cm3;197 KM;Automatyczna;4x4 (stały);SUV;Szary;Używany;FFcVtuesYhPrdjcd7kv9Tpc2120TJK0uvHZtkjDiSvWn.1.hWFqM0j+a98mNvxjEkbCLw==
6138316401;BMW X6 xDrive40d M Sport;127000;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x6-ID6HpKwf.html;BMW;X6;xDrive40d M Sport;2017;135 700 km;Diesel;2 993 cm3;313 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;p/WELK8fJw8ZlHVbUYb3ay8qyw7Cm9Q6jHFCoOydz9PT.1.9EA3fh/vgTqs2jTlrx6ojA==
6138316401;BMW X6 xDrive40d M Sport;127000;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x6-ID6HpKwf.html;BMW;X6;xDrive40d M Sport;2017;135 700 km;Diesel;2 993 cm3;313 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;Js0jCFwUpr8EDoUerpPiP1fMzkX5fea4LOlOueDh4FIS.1.2k90OlwleARhAaRsp/EzMg==
6145039139;BMW Seria 3 320d xDrive;122900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-ID6HRXow.html;BMW;Seria 3;320d xDrive;2022;109 776 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);Sedan;Czarny;Używany;ksV6pfgiEpI2fDJRfvAPsAE7BXfKVMln6XM1yUH2d5RX.1.w3/hu0He+FFj69aioBv58g==
6145039139;BMW Seria 3 320d xDrive;122900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-ID6HRXow.html;BMW;Seria 3;320d xDrive;2022;109 776 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);Sedan;Czarny;Używany;8Ny1PD63Uh9rRoyqYqu80ylVdbyHdBfq3EWahsKFAQIx.1.bsSxnrUtw2sgSRu8jJNO0Q==
6145039139;BMW Seria 3 320d xDrive;122900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-ID6HRXow.html;BMW;Seria 3;320d xDrive;2022;109 776 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);Sedan;Czarny;Używany;njXQaIOW9bcMbDex7ZloeKG0+ZuhfQ8fs2Bv5Mp4WZZy.1.gd5FzOLVS6jbwFQBtkeU8Q==
6145707410;BMW X1;22999;PLN;Wągrowiec;https://www.otomoto.pl/osobowe/oferta/bmw-x1-ID6HULf4.html;BMW;X1;;2012;222 000 km;Diesel;1 995 cm3;143 KM;Manualna;4x4 (stały);SUV;Czarny;Używany;51BkphihKC0GbtZ31Kb/Xf9vPbK3/HQnnUV8wTdpMWEZ.1.HEaG3cCIldi685jXkYZrlw==
6145707410;BMW X1;22999;PLN;Wągrowiec;https://www.otomoto.pl/osobowe/oferta/bmw-x1-ID6HULf4.html;BMW;X1;;2012;222 000 km;Diesel;1 995 cm3;143 KM;Manualna;4x4 (stały);SUV;Czarny;Używany;XQLvZK2LK0QrlPaK86aI8RMMMohVj7crAVbmvb5+MsjM.1.VQGuWHyLV9JCee3LdFfjtA==
6142923345;BMW M8;339900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-m8-ID6HJ4YN.html;BMW;M8;;2020;113 274 km;Benzyna;4 395 cm3;625 KM;Automatyczna;4x4 (stały);Coupe;Granatowy;Używany;c7dREYKuMFqfGREpORgmf01xxoG77FzY88U6hthzawPk.1.wnPt3NMeWQFrJJ+uGzq4+g==
6142923345;BMW M8;339900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-m8-ID6HJ4YN.html;BMW;M8;;2020;113 274 km;Benzyna;4 395 cm3;625 KM;Automatyczna;4x4 (stały);Coupe;Granatowy;Używany;/FkDm0VMX/bYY2AdknE9FiX53w23zi0yfHjq1HAE1Lt5.1.kY+Mlptd09sPKVLN73I/gw==
6142923345;BMW M8;339900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-m8-ID6HJ4YN.html;BMW;M8;;2020;113 274 km;Benzyna;4 395 cm3;625 KM;Automatyczna;4x4 (stały);Coupe;Granatowy;Używany;2eYzS9vTWsNHNXrbkQzRUsMH1xy/k1cH4cZWbiGrMiYH.1.8StEv1p5jGLwFUiM9e6c4A==
6145711724;BMW X4 M;38500;PLN;Jarocin;https://www.otomoto.pl/osobowe/oferta/bmw-x4-m-ID6HUMmE.html;BMW;X4 M;;2018;236 467 km;Diesel;2 993 cm3;326 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;npsUD9v7LXMCate4M37PDPAOuoMn2nc59m8sfYNIKaRO.1.fUSoZDqHxjbXg3O4H0SOVQ==
6145711724;BMW X4 M;38500;PLN;Jarocin;https://www.otomoto.pl/osobowe/oferta/bmw-x4-m-ID6HUMmE.html;BMW;X4 M;;2018;236 467 km;Diesel;2 993 cm3;326 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;+JVw5Vg8N/MCtuc4mVK8keACc1ntbZCvozv0eYlz9ZGj.1.wdmSyBPWae8lHPV6v6X2pA==
6139543525;BMW Seria 4 430i M Sport sport;174900;PLN;Koszalin;https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-ID6HuTJz.html;BMW;Seria 4;430i M Sport sport;2021;44 000 km;Benzyna;1 998 cm3;258 KM;Automatyczna;Na tylne koła;Kabriolet;Czarny;Używany;GwpYfVL4kMUmtWjSfhV+FQNDm1UHtnWnzG8Vz2Cx+3F7.1.bv+vm69fdGUcoQhSlEO/BQ==
6139543525;BMW Seria 4 430i M Sport sport;174900;PLN;Koszalin;https://www.otomoto.pl/osobowe/oferta/bmw-seria-4-ID6HuTJz.html;BMW;Seria 4;430i M Sport sport;2021;44 000 km;Benzyna;1 998 cm3;258 KM;Automatyczna;Na tylne koła;Kabriolet;Czarny;Używany;wsteZS4Ll6ycWXYXV5RKrfMe4YUtTUxyfATafiu6l5+z.1.ufNkPkHyj/Z6rXBX8dVaOg==
6129054906;BMW X3;259900;PLN;Borówiec;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6GMTai.html;BMW;X3;;2023;4 300 km;Diesel;2 993 cm3;286 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;qIWOcmGpZ30E+hqvNni2ofH4677fpiSiRNrTdt6K/MRg.1.ftH+vESziO+cFe0HnkFcBA==
6129054906;BMW X3;259900;PLN;Borówiec;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6GMTai.html;BMW;X3;;2023;4 300 km;Diesel;2 993 cm3;286 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;G3oa+9PhDCnyd8KMdIGaViomphbaM+fOW9i0rx1Bh5kA.1.jFcsWYO2ZmLHxRhmRYMlxw==
6129054906;BMW X3;259900;PLN;Borówiec;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6GMTai.html;BMW;X3;;2023;4 300 km;Diesel;2 993 cm3;286 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;KHyHI2GD1DYXyMNyslExNlJXbeVoNRRGb5ACoxZGCFJm.1.dfWsqVrf2wlcpQ1IlhRSdA==
6144215036;BMW X3 xDrive30i M Sport;44500;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HOw0v.html;BMW;X3;xDrive30i M Sport;2020;53 874 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Granatowy;Używany;BfrCDZTG717zxZ5KAgTpFFC6o3F9+BFpY4JXKWUZNnuI.1.tbAZWJV+7+ruPFUn9CWXeA==
6144215036;BMW X3 xDrive30i M Sport;44500;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HOw0v.html;BMW;X3;xDrive30i M Sport;2020;53 874 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Granatowy;Używany;cFDqs1rlRr8CAO3xvb3OI+N52FomFxjMIu5LdcxC4HrI.1.JRKlPLv3zP7ESV9UQnC3bg==
6145282440;BMW X3;147999;PLN;Przemyśl;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HSYGI.html;BMW;X3;;2022;11 753 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;AM9lQnYRYZ7FWsBmSCZL3qapyGOAWV9/G8V2Yr53CIL4.1.UmMsYQvqxKd+TQiObfvP+g==
6145282440;BMW X3;147999;PLN;Przemyśl;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HSYGI.html;BMW;X3;;2022;11 753 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;CDcg3nGkMtw3aclCF9GT250FqW1ImtMOyCOomrsLDqEy.1.6A96vSwGvUMXva7ZXc5FZw==
6145632887;BMW X3;59999;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUrR5.html;BMW;X3;;2019;124 304 km;Benzyna;1 997 cm3;245 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;VLEJJiLbTx/wlyhWtq5e9fpBJwq2jFfecrB79v/B3uFt.1.+kSqYLLzVVwuUPeZiK570w==
6145632887;BMW X3;59999;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUrR5.html;BMW;X3;;2019;124 304 km;Benzyna;1 997 cm3;245 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;CJUF3aHIPITdsQwExg6aiRewN14tYx7LsSoIokbNqTkI.1.3qKGHQGCaB7k3/tEMctlvA==
6145632887;BMW X3;59999;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUrR5.html;BMW;X3;;2019;124 304 km;Benzyna;1 997 cm3;245 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;LILtEndbvaLs2O9o8/3KvWD60/6UJXgKVPn3joaxYSjE.1.IA61gHbtggHGCSQKkahX7w==
6143702988;BMW X3;169900;PLN;Sochaczew;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HMlNG.html;BMW;X3;;2023;12 200 km;Benzyna;1 998 cm3;252 KM;Automatyczna;Na tylne koła;SUV;Biały;Używany;g2k45TLJKM9+rVb3nFavsT/yElqxWm9ViP9/maytrhB8.1.8aXH5cfYOqscLFhWksdZ5Q==
6143702988;BMW X3;169900;PLN;Sochaczew;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HMlNG.html;BMW;X3;;2023;12 200 km;Benzyna;1 998 cm3;252 KM;Automatyczna;Na tylne koła;SUV;Biały;Używany;jifEX+125Ms9QpMY6opLr6/a+e7fmdrF6ns4VuwN8BZJ.1.naQcr+/dG37189XBv5qUFQ==
6145054416;BMW X3 xDrive30i M Sport;171900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HS1mU.html;BMW;X3;xDrive30i M Sport;2021;90 325 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Niebieski;Używany;pwmBBQJNVZF3q0jaZNRNQcOdeuWUSSiTVEhgnT5h0RW4.1.oWq22fW9SXPFaHuyW7Atvw==
6145054416;BMW X3 xDrive30i M Sport;171900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HS1mU.html;BMW;X3;xDrive30i M Sport;2021;90 325 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Niebieski;Używany;fmQ28X7RsFE5TraMWnUrGvcOc3Ff3FKAprz9eQ9rNN3C.1.D0U45FDF8wDU7KUw5tmrdQ==
