6144046654;Audi A3 Limousine;39999;PLN;Bydgoszcz;https://www.otomoto.pl/osobowe/oferta/audi-a3-limousine-ID6HNNcG.html;Audi;A3 Limousine;;2020;80 000 km;Benzyna;1 984 cm3;204 KM;Automatyczna;;Auta małe;Czerwony;Używany;I1HiOBhOeaRStfCBQsbGqnLCSCTsjNzB+RRs/D0GJYkQ.1.RkMapd/5s7Vg5ULuZWUGeg==
6145054416;BMW X3 xDrive30i M Sport;171900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HS1mU.html;BMW;X3;xDrive30i M Sport;2021;90 325 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Niebieski;Używany;aYrHQo7u3vTTR97HJ3qvfe2qHRwDAIyra4U5+hqcpEvd.1.bZQx1gturAOyoUCKbexOig==
6145675293;BMW X3 xDrive30i M Sport;78000;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUCT3.html;BMW;X3;xDrive30i M Sport;2021;120 000 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;Rr8DiMYw3ZftzoLI1XKb+iXp/c/ZUJmmThz39PeeaDr7.1.WZumaM2ZfNVx+oq5KRIR1g==
6145675293;BMW X3 xDrive30i M Sport;78000;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUCT3.html;BMW;X3;xDrive30i M Sport;2021;120 000 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;/oJv5JVsxbbdxQ4WS7tYTqw/VH8/bEeDLL+B8Ag7RYqj.1.NKfJo+QTKr/ANNja9cn79Q==
6145675293;BMW X3 xDrive30i M Sport;78000;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUCT3.html;BMW;X3;xDrive30i M Sport;2021;120 000 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;Y5sWZ4L2wQL/WNRbt3kDdlAFJp03KSaP2fbyHa7YFw7g.1.Pk1vvoSGLjdLM0gOsyAJTw==
6145714696;BMW X3 3.0sd;30000;PLN;Trzetrzewina;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUN8A.html;BMW;X3;3.0sd;2007;220 000 km;Diesel;2 993 cm3;286 KM;Automatyczna;;SUV;Złoty;Używany;1FOImYoDFoF+X5A3fHnWJGwEBOPZjsFrCCmM5Ho05LHo.1.FCFhjHtYtqnGAoqIiO9B0A==
6145714696;BMW X3 3.0sd;30000;PLN;Trzetrzewina;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUN8A.html;BMW;X3;3.0sd;2007;220 000 km;Diesel;2 993 cm3;286 KM;Automatyczna;;SUV;Złoty;Używany;oKWK8QWW+K3MB47k/Zj8JtgSoJQ57wnj1oMb1I78cHgA.1.T2Jn++6aZ1UFfL2pR0S1mQ==
6145638072;BMW X3 xDrive30d xLine;109500;PLN;Ostrów Wielkopolski;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUtcI.html;BMW;X3;xDrive30d xLine;2018;94 000 km;Diesel;2 993 cm3;258 KM;Automatyczna;4x4 (stały);SUV;Inny kolor;Używany;pr19Ok04/U36di8RnynBbDGLBopLUNJK+mNRLFJR3ul5.1.2rdEzvv+jLbawS+H39wEyg==
6145638072;BMW X3 xDrive30d xLine;109500;PLN;Ostrów Wielkopolski;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUtcI.html;BMW;X3;xDrive30d xLine;2018;94 000 km;Diesel;2 993 cm3;258 KM;Automatyczna;4x4 (stały);SUV;Inny kolor;Używany;feoB4HrLMRfvIT88IgWw9OcxEFC7gpUQZ8leJzflwyVE.1.8ZjPvgXTRamrf6/OogeB0w==
6145713727;BMW X3;45900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUMSX.html;BMW;X3;;2011;146 500 km;Benzyna;2 996 cm3;258 KM;Automatyczna;4x4 (stały);SUV;Złoty;Używany;eazwi0LgCXfsUALJGcb9NMlC7hQjRAqxzmAGN2NuOfxc.1.3QUGiIfZEq2DiJetP8/jSA==
6145713727;BMW X3;45900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUMSX.html;BMW;X3;;2011;146 500 km;Benzyna;2 996 cm3;258 KM;Automatyczna;4x4 (stały);SUV;Złoty;Używany;L/VeEfgS2pZSZTCw+h/soWQu0sl6SrZ1zz9UGcqDm+Ny.1.ut5dDLtiWPzd2Z8G7CEPwg==
6141679298;BMW X3 xDrive20i;145900;PLN;Kraków;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HDRlv.html;BMW;X3;xDrive20i;2021;62 500 km;Benzyna;1 998 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Niebieski;Używany;46oE7hH11XW3UUZDkhjE5YQ6iqDT5V94ivpcctzOQFgy.1.JJmcxAqNoo2itsUm3jGo8Q==
6141679298;BMW X3 xDrive20i;145900;PLN;Kraków;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HDRlv.html;BMW;X3;xDrive20i;2021;62 500 km;Benzyna;1 998 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Niebieski;Używany;0HjVyFdF2tJCCUJyJD2aKHy9UqSHmYo48FoaFJzHEFDo.1.eGv4BtWhM7Wejfil9iJZhg==
6145054114;BMW X3;315900;PLN;Mikołów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HS1i2.html;BMW;X3;;2025;8 000 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;4Ky3Dw1+ORdFJ33d4iXjyX+8K1mPCkMg15RMZmAZDKF+.1.ByBDadzSIduLg7rdbfmMFg==
6145054114;BMW X3;315900;PLN;Mikołów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HS1i2.html;BMW;X3;;2025;8 000 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;jv0JZ4CEQZqDG86R87b6dJuu8XF2D/nz4d3wRkBl98Le.1.PXTjPqEbdCSa0YviXwdT2g==
6143155465;BMW X3;135900;PLN;Nowy Targ;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HK3mF.html;BMW;X3;;2018;128 000 km;Benzyna;2 993 cm3;480 KM;Automatyczna;4x4 (stały);SUV;Granatowy;Używany;zpGqsFqNby8PBd3RtxfwryW1eGWH8NHhwBLe0l8NaXbs.1.RbKBUZNJU08fz9EzEC1XHg==
6143155465;BMW X3;135900;PLN;Nowy Targ;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HK3mF.html;BMW;X3;;2018;128 000 km;Benzyna;2 993 cm3;480 KM;Automatyczna;4x4 (stały);SUV;Granatowy;Używany;9Z/38XwUshRy15qMryDra10/UgRZhuxEEanXodJyXVR6.1.WAaK95IINaCbt6R4cJBb0A==
6145506278;BMW X3 xDrive30i xLine;87000;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HTUW0.html;BMW;X3;xDrive30i xLine;2020;112 934 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;BZ9dd7A+jirb1ezW13xBv6LyDtXj1T2fgD3/7aOa3Nhm.1.ypkdrMQf3SBOQymduvQ6ag==
6145506278;BMW X3 xDrive30i xLine;87000;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HTUW0.html;BMW;X3;xDrive30i xLine;2020;112 934 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;imadx2i728jmhc9+jgTBaLCltR/p7+sHdC59XAX6tOYj.1.UciYzGooM27EgwVzJigqZg==
6144792977;BMW X3 xDrive30i GPF M Sport sport;139900.2;PLN;Łukanowice;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HQWm9.html;BMW;X3;xDrive30i GPF M Sport sport;2019;94 600 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;ipiepv6wsbYod3F20hmobMLKhbrPfMSIePLbPAtnsAnd.1.1p71IuKqB62bJKrtyQgutw==
6144792977;BMW X3 xDrive30i GPF M Sport sport;139900.2;PLN;Łukanowice;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HQWm9.html;BMW;X3;xDrive30i GPF M Sport sport;2019;94 600 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;DTBwszRbaflmjRHAMkCa9tDNPkuA3hE5bU9CW4cEbqbp.1.K3hMhle8DtACZGPyoDoRjw==
6144792977;BMW X3 xDrive30i GPF M Sport sport;139900.2;PLN;Łukanowice;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HQWm9.html;BMW;X3;xDrive30i GPF M Sport sport;2019;94 600 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;uNFsfmHCdozWPbpshmaPkmFjhIUiOn6G4WHxdu5rSz4r.1.YnJPmyIIUhiJTDSdpqeiXg==
6145704341;BMW X3 xDrive30d Edition Exclusive;29999;PLN;Ostrów Mazowiecka;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUKrz.html;BMW;X3;xDrive30d Edition Exclusive;2008;208 000 km;Diesel;2 993 cm3;218 KM;Automatyczna;4x4 (stały);SUV;Szary;Używany;l217aKe/fHisW9/9QzUNWa/KEnpfJLSVtMs+EKDLyENU.1.i5BK0v5O1uX3G+0Zw/DHgQ==
6145704341;BMW X3 xDrive30d Edition Exclusive;29999;PLN;Ostrów Mazowiecka;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUKrz.html;BMW;X3;xDrive30d Edition Exclusive;2008;208 000 km;Diesel;2 993 cm3;218 KM;Automatyczna;4x4 (stały);SUV;Szary;Używany;XAtA8q9hN4PCKoRR1f/4BtcN0gLdpFXIoNu+5Q/uHqV4.1.9+QwNLO+ygSpF9eRIFMWHA==
6145572138;BMW X3;23000;PLN;Miechów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUc3g.html;BMW;X3;;2005;228 000 km;Diesel;2 993 cm3;204 KM;Automatyczna;;SUV;Czarny;Używany;cL8FD8u7yfVTBWHXBfkZSJEgQE5cyee1iLvitJklhoNj.1.bwmkvNstvvnb34DU3I7djw==
6145572138;BMW X3;23000;PLN;Miechów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUc3g.html;BMW;X3;;2005;228 000 km;Diesel;2 993 cm3;204 KM;Automatyczna;;SUV;Czarny;Używany;1J8KYa2rtzh2lU6LWreoeyVF07X7zGHPAEYoDtlMuAj1.1.wXxtQPUQcQMj9UqR0H5VAw==
6140103311;BMW Seria 1 118d;21900;PLN;Kotorydz;https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6Hxfmn.html;BMW;Seria 1;118d;2011;151 467 km;Diesel;1 995 cm3;143 KM;Manualna;Na tylne koła;Auta małe;Szary;Używany;JIzBq4CsBoabSDI8/aG9n7q1mUG+meBPZgQVniMirCJn.1.XyUvMasPf0uMgMQHzefjTw==
6145710056;BMW X3 xDrive20i;149000;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HULWK.html;BMW;X3;xDrive20i;2020;103 895 km;Benzyna;1 998 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Granatowy;Używany;nfrjQzrj2oqPYCdQWGBnCIA7SNYd1/uNXjrKoLYrM0QC.1.mG7VwgIAcz06lNjMEo25TQ==
6145710056;BMW X3 xDrive20i;149000;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HULWK.html;BMW;X3;xDrive20i;2020;103 895 km;Benzyna;1 998 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Granatowy;Używany;knOEq6OSjGJee3S2AhUOCQok8wxkNDJlt+j1wXxnOW/2.1.rdHXqIdwr8EMTWGNVte9dQ==
6145626865;BMW X3 xDrive28i Sport-Aut M Sport;23500;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUqhX.html;BMW;X3;xDrive28i Sport-Aut M Sport;2017;122 976 km;Benzyna;1 997 cm3;245 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;KIRMFE5Jbp6ZEFWSNiYzFmmFcPXTUo91L/KM8m6guwp0.1.CwIama420/Ib+tgTCPH1Hg==
6145626865;BMW X3 xDrive28i Sport-Aut M Sport;23500;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUqhX.html;BMW;X3;xDrive28i Sport-Aut M Sport;2017;122 976 km;Benzyna;1 997 cm3;245 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;FnfAUKW1JXQcMXS2Jq7EPSHCiECWfZWjfntp9/wz/ujW.1.tuL4Rr8LoD2Un9yC/JwrZQ==
6144851203;BMW X3;89999.1;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HRawh.html;BMW;X3;;2019;119 750 km;Benzyna;1 998 cm3;252 KM;Automatyczna;Na tylne koła;SUV;Czarny;Używany;zQfmctVwN+UtPVxmiw/wAovHsJQI7T9GFxwLkv7BL4dF.1.xzRTq/BOoLncqH24DT/IXQ==
6144851203;BMW X3;89999.1;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HRawh.html;BMW;X3;;2019;119 750 km;Benzyna;1 998 cm3;252 KM;Automatyczna;Na tylne koła;SUV;Czarny;Używany;qaaGFqBthU4kHkfpluv8952j7Cotk7NXRnOgRLatV+gM.1.xEC6XmvRLRwuniiMeDvX1w==
6142770414;BMW X3;299900;PLN;Mikołów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HIrca.html;BMW;X3;;2025;8 000 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;usko/ico65+/YVl6RxxTd4pwqftOm+HJKvwTNOjZBBi/.1.DLHLY7Wynvlxfw8XM39XWw==
6142770414;BMW X3;299900;PLN;Mikołów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HIrca.html;BMW;X3;;2025;8 000 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Biały;Używany;IfFm6SQjEhpR/n2pgQCvraBID/oVSO3zBXXRyb/XrHpn.1.PJt2MiBhwSbPs/C75cN9dg==
6142646996;BMW X3;239900;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HHW5y.html;BMW;X3;;2025;10 631 km;Hybryda Plug-in;1 998 cm3;299 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;IMe0mcHuYmdmW+nk9pKkyHhItEcwzaTxLafUO6Kf7JNv.1.tlSQLvPNuouulbCMrd0oNQ==
6142646996;BMW X3;239900;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HHW5y.html;BMW;X3;;2025;10 631 km;Hybryda Plug-in;1 998 cm3;299 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;UJ4Vhn+3vwwxAKQ4Bh7uq04VZF3KY2v1ZJMIeDn/WxM7.1.7tjqpu8ad2TOFLEliu/XPQ==
6142646996;BMW X3;239900;PLN;Wrocław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HHW5y.html;BMW;X3;;2025;10 631 km;Hybryda Plug-in;1 998 cm3;299 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Szary;Używany;0Rb40trk5zro9mfHuBtkj7Le/GDgiJ3gTSkujkM9mqcj.1.As5PfesKdbAsJlcEmf94GA==
6143649481;BMW X3;47899.89;PLN;Przecław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HM7SF.html;BMW;X3;;2013;247 500 km;Diesel;1 995 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Brązowy;Używany;lbd21PF2OlbtGQgfYE/yDvg8Cl2r33DytJP+14mx0tPW.1.5FMJygoalpTGKCuYJVKRxw==
6143649481;BMW X3;47899.89;PLN;Przecław;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HM7SF.html;BMW;X3;;2013;247 500 km;Diesel;1 995 cm3;184 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Brązowy;Używany;68Aq5iy9BIgHQ2wB02BHFGT/BbkWTHpuCtmNtZKSe2pp.1.YfF9FH/mQnSTKyt1fPMv2A==
6144989909;BMW X3 xDrive20d;139900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HRKAt.html;BMW;X3;xDrive20d;2021;70 440 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;4tFOqOSKGE/m1XoJziciT4Ekm2wJC1DBJcmafktJz0M5.1.msyeQzzd4rjn2nB4OFoxWw==
6144989909;BMW X3 xDrive20d;139900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HRKAt.html;BMW;X3;xDrive20d;2021;70 440 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;UcIqoHcqOfyqDW+ZU1gAde/3uw/4YMYt3C+VS4q2fZMp.1.p3U+vmO0x6znE/s3axAo+A==
6144989909;BMW X3 xDrive20d;139900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HRKAt.html;BMW;X3;xDrive20d;2021;70 440 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Biały;Używany;+BFCKMH/tw5C/lDlFn2jRoxb+YWGkWEk37nuxzh4gQw4.1.0P++bNoFjov4uZZdNCKgLA==
6139243783;BMW X3 xDrive20d;54900;PLN;Twardogóra;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HtDL1.html;BMW;X3;xDrive20d;2011;240 000 km;Diesel;1 995 cm3;184 KM;Manualna;4x4 (stały);SUV;Niebieski;Używany;XGUBKEWzXYjXcJIShlh4LIcN6fjsn2UYujRKFfW/X/qN.1.LLqnTcwQyAIhBpDmTPCeRw==
6139243783;BMW X3 xDrive20d;54900;PLN;Twardogóra;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HtDL1.html;BMW;X3;xDrive20d;2011;240 000 km;Diesel;1 995 cm3;184 KM;Manualna;4x4 (stały);SUV;Niebieski;Używany;i0cKFxzGmxIqCf99drZFfQDc1Yy4JZObCBVV1v1H3hmz.1.0DOvii3BkL4fIt5gfMxaDA==
6145661582;BMW X3;64900;PLN;Katowice;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUzjU.html;BMW;X3;;2011;35 000 km;Diesel;1 995 cm3;184 KM;Manualna;;SUV;Szary;Używany;QSWgjke8aOQQito+0eEHMcsdJhudROHJZzVNCwes6FVd.1.F4cpudhkykU0tOFRzpObgg==
6145661582;BMW X3;64900;PLN;Katowice;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUzjU.html;BMW;X3;;2011;35 000 km;Diesel;1 995 cm3;184 KM;Manualna;;SUV;Szary;Używany;l07Mqw6cYqnwRR9MtRd4JlG/andI8upYJz7jP8Pn7yxj.1.r5+BCh8Xq29g5LkNxI9Yfg==
6144402129;BMW X3;98398.77;PLN;Węgrzce;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HPhG9.html;BMW;X3;;2018;149 977 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;j43y1tSNon5VkeyXnYw4Zp9q/VweB8iD2oPjYqTR0yqa.1.559ZiNctHTQCgZQcl72uJg==
6144402129;BMW X3;98398.77;PLN;Węgrzce;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HPhG9.html;BMW;X3;;2018;149 977 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;PdQK5R3z1+mtZu4Z8tGqcuTZKZl01csRjctlse3ViMyG.1.YIzsZf5CPWdV2iyLXwREEw==
6145643379;BMW X3;299495;PLN;Olsztyn;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUuAj.html;BMW;X3;;2026;1 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Nowy;
6145643379;BMW X3;299495;PLN;Olsztyn;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUuAj.html;BMW;X3;;2026;1 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Nowy;
6145643379;BMW X3;299495;PLN;Olsztyn;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUuAj.html;BMW;X3;;2026;1 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Nowy;
6145657740;BMW X3 xDrive20d Advantage;109900;PLN;Kielce;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUyjV.html;BMW;X3;xDrive20d Advantage;2021;104 299 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;mw3ikMuEAUiH8IT9KyWs6wFe/cLCGVaNcASvpKdjYyFb.1.inT7ZqmeBUp3lyqTXuqPAw==
6145657740;BMW X3 xDrive20d Advantage;109900;PLN;Kielce;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUyjV.html;BMW;X3;xDrive20d Advantage;2021;104 299 km;Diesel;1 995 cm3;190 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;sdRtBnboqBV24KIHmQZfbI9Is0Xl8UYjW6gEmDWyZRdo.1.owosAaCd902w1IKsM5oX4A==
6144358995;BMW X3 xDrive30d M Sport;225900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HP6sr.html;BMW;X3;xDrive30d M Sport;2021;76 217 km;Diesel;2 993 cm3;265 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;CVS8sI+tga24DV33+LFCq6C5xpsxikUKoQrdjTPlp8zI.1.ezKc35MTanIMgdI2RCbE8Q==
6144358995;BMW X3 xDrive30d M Sport;225900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HP6sr.html;BMW;X3;xDrive30d M Sport;2021;76 217 km;Diesel;2 993 cm3;265 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;MOgD5b7BSnGiIlW0FV0O+RGoB5doPeKlFBRXRlJ2jUwB.1.mFAc0XErJCiQ6ruRQszzog==
6144358995;BMW X3 xDrive30d M Sport;225900;PLN;Rzeszów;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HP6sr.html;BMW;X3;xDrive30d M Sport;2021;76 217 km;Diesel;2 993 cm3;265 KM;Automatyczna;4x4 (stały);SUV;Czarny;Używany;o0fU/N+6SG3Fbg1NNtyRekWnw7DHBoXHyHe4o6+U7c2X.1.6eu81wSGZxTpV3c7vUDNgQ==
6145395314;BMW X3;339954;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HTs3g.html;BMW;X3;;2026;1 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Niebieski;Nowy;
6145395314;BMW X3;339954;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HTs3g.html;BMW;X3;;2026;1 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Niebieski;Nowy;
6145395314;BMW X3;339954;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HTs3g.html;BMW;X3;;2026;1 km;Diesel;2 993 cm3;303 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Niebieski;Nowy;
6145670569;BMW X3 xDrive30i GPF xLine sport;132222;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUBER.html;BMW;X3;xDrive30i GPF xLine sport;2018;122 500 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Używany;ArVpLTzFFrekTNKg06mu41oMgTeHsWzUXa+AtjLiXq7O.1.I5zVy+W9r1GcH70QCjRCXQ==
6145670569;BMW X3 xDrive30i GPF xLine sport;132222;PLN;Warszawa;https://www.otomoto.pl/osobowe/oferta/bmw-x3-ID6HUBER.html;BMW;X3;xDrive30i GPF xLine sport;2018;122 500 km;Benzyna;1 998 cm3;252 KM;Automatyczna;4x4 (dołączany automatycznie);SUV;Czarny;Używany;sjZ10eJwLIzttPc2pfcHvUlZmvJ9Sw61ONOMgZFkfAHY.1.e4N3w7m5r2mexRabjOKt8w==
